fnstem,best.channel,recording.type,BR,BUZZ,CS,HERDING,HFW,IGNORE,NOLABEL,PHS,SS,TAILSLAP,Unlabelled,WHISTLE
2016-13-07A,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07B,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07C,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07D,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07G,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07I,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07K,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-13-07M,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-13-07N,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07O,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07P,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-13-07Q,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-16-07A,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07C,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07D,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07E,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07F,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07G,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07H,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-16-07I,2,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-20-071001,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-20-071005,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-20-071006,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-20-071007,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-20-071008,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-20-071009,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-071010,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-071011,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-071012,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-071013,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-20-07T296,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-07T297,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-07T298,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-20-07T299,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-21-07T300,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-21-07T301,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-21-07T302,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-21-07T303,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-21-07T304,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-21-07T305,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-21-07T306,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-21-07T307,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-071001,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-071002,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-22-071003,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-071004,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-22-071005,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-22-071006,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-22-071007,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-22-07T308,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-07T309,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-07T310,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-07T311,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-22-07T312,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-23-071001,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-071002,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-071003,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-071004,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T313,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T314,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T315,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T316,2,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-23-07T317,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T318,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T319,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T320,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T321,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-23-07T322,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071001,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071002,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071003,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071004,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071005,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071006,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-071007,2,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-24-07T323,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-24-07T324,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-24-07T325,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-24-07T326,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-24-07T327,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-24-07T328,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-24-07T329,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-24-07T330,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-25-07T331,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T332,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T333,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T334,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-25-07T335,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-25-07T336,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-25-07T337,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T338,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-25-07T339,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T340,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T341,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T342,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-25-07T343,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T344,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T345,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T346,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T347,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T348,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T349,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T350,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T351,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T352,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
2016-27-07T353,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
2016-27-07T354,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T355,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T356,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T357,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T358,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T359,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T360,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T361,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T362,1,array,no,no,no,no,no,no,no,no,no,no,no,no
2016-27-07T363,1,array,no,no,no,no,no,yes,no,no,no,no,yes,no
220623_0001_3,1,array,no,no,no,no,no,yes,yes,no,yes,no,yes,yes
220623_0002_3,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,yes
220623_0003_3,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,no
220623_0004_3,1,array,no,no,no,no,no,yes,no,no,no,no,yes,yes
220623_0005_3,1,array,no,no,no,no,no,yes,no,no,yes,yes,yes,yes
220623_0006_3,1,array,no,no,no,no,no,yes,no,no,yes,no,yes,yes
220624_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220624_0009_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0009_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0010_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0011_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0012_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0013_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0014_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0015_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0016_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0017_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220626_0018_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220628_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0009_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0010_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220718_0011_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0009_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0010_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0011_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0012_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0013_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0014_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0015_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0016_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0017_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0018_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0019_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0020_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220722_0021_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0009_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0010_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0011_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0012_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0013_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0014_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0015_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220723_0016_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220724_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0001_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0002_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0003_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0004_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0005_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0006_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0007_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
220822_0008_3,1,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080621_115802,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080621_115826,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080621_120826,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_131106,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_131902,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_132352,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_132732,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_133732,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_134813,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_135813,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_140813,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_141813,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_142813,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_143813,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080708_144813,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080708_145400,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080709_132106,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_133106,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_134107,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_135704,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080709_140704,4,array,no,no,no,no,no,no,no,no,no,no,no,no
ICE_20080709_143015,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_144015,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_145256,4,array,no,no,no,no,no,no,no,no,yes,no,yes,no
ICE_20080709_150256,4,array,no,no,no,no,no,no,no,no,no,no,no,no
